Ano,Janeiro,Fevereiro,Março,Abril,Maio,Junho,Julho,Agosto,Setembro,Outubro,Novembro,Dezembro
1936,"147,8","163,7","219,1",23,57,"4,1","32,6","129,8","115,8","102,4",96,"202,5"
1937,"205,5","113,5","172,2","184,9","114,1","50,4",4,"75,6","34,2","160,8","207,4",171
1938,"160,6","119,9","118,3","215,7","82,1","37,1","38,8",69,"133,4",179,"109,3","170,9"
1939,198,"156,2","114,8","67,3","66,6","31,3","38,7","6,3",29,"22,5","249,9","153,2"
1940,"290,6","264,1","65,8","42,3","29,9","12,8","10,8","17,5","47,8","146,1","66,8","138,2"
1941,"93,9","141,3","119,9","25,4","71,3",38,"57,1","35,7","192,9","82,1","168,2","189,8"
1942,"186,4","208,1","148,2","133,4","11,7","77,6","94,4","5,4","47,9","23,2","36,8","188,2"
1943,"227,4","123,3",136,"40,1","5,4","30,4",7,38,"82,6","224,4","99,3","102,4"
1944,"140,3","276,5","174,9","57,4","11,8","26,7","26,5","3,8",55,71,"172,8","96,4"
1945,237,"202,1","95,8","65,4","35,7","195,2","46,3","9,9","36,4",---,"103,2","204,7"
1946,"206,2","91,1","182,7","28,2","23,7","58,1","71,1",5,"16,5","149,2","120,6","130,8"
1947,361,222,"129,2","42,3","82,5","45,8","101,3","71,6","117,1","56,2","138,1","268,9"
1948,"152,1","143,2","265,4","47,1","91,3","5,3","83,5","70,2","23,5","120,2","80,6","93,6"
1949,"212,4","226,8",181,"78,6",34,53,"22,7","19,1","34,2","55,9","105,2","269,7"
1950,"211,7","261,7","158,4",159,"5,8","26,2","19,7","1,7","45,6","179,8","153,6","126,6"
1951,"320,5",135,"138,5","54,1","29,9","18,2","38,9",49,"9,9","126,6","84,9","158,4"
1952,"282,2","265,3","210,8","13,8","28,3","118,1","2,9","14,4","74,7","120,9","83,4",106
1953,"177,5","152,9","171,3",164,"65,2","17,6","46,6","62,4","53,4","95,7",105,"85,7"
1954,"196,4",170,"145,1","49,4","102,3","38,7","14,8",3,"41,9","135,5",28,"139,5"
1955,"178,4","146,5","138,9","29,7",60,"18,1",36,"103,9","10,5","92,4","93,7","190,1"
1956,"115,9","295,6","182,4","123,1",128,"91,1",81,"47,9","121,9","138,1","16,1","121,3"
1957,"229,4","212,2","196,1","112,4","42,9","41,2","63,7","74,2","237,2","200,2",212,"87,9"
1958,242,"105,4","148,2",112,"165,2","74,3","25,6","25,4",117,"169,9","88,2","297,5"
1959,"244,9","153,7",224,"53,9","43,7","0,9","13,8","46,6","36,1","73,2","142,7",287
1960,"187,6",337,"52,5","143,3","126,7","57,6","7,2","30,7","27,7","145,8","85,9","301,5"
1961,"191,4","254,4","123,8","109,4","79,5","39,3","6,3","17,7","11,2","119,4","200,1","209,4"
1962,"154,9",244,"199,6","51,7","24,2","21,1","50,7","52,6","33,8",209,"90,7","251,5"
1963,"224,4","156,7","108,8","26,5","15,6","28,4","10,7","7,2","16,9","108,7","133,9","49,2"
1964,"66,2","267,6","90,5","61,7","75,9","42,6","54,9","27,9","103,8","94,9","91,1","262,2"
1965,"383,7","113,8","194,1","119,8","83,5","37,5","81,7","7,8","125,3","216,8","138,9","198,2"
1966,"183,4","284,2","261,2","192,1","36,7","5,8","19,2","64,7","100,6","138,5","83,3","261,4"
1967,"202,4",261,"233,8","48,5","22,6","87,6","39,6","5,2","107,9","222,5","136,7","117,9"
1968,"233,2","148,3","245,5","44,5","71,9","42,5","19,3",62,"25,4","154,9","65,4","243,1"
1969,"107,9","148,7","94,6","77,6","42,9","62,3","6,7","36,1","37,3","193,5","253,7","98,8"
1970,"284,1","362,8","107,8","55,2","96,9",55,"21,6",92,"101,9","118,7","60,3","131,8"
1971,"188,4","355,5","177,3",79,"51,2","97,1","42,6",19,"64,6","127,9","114,1","168,9"
1972,"245,8","206,3","68,6","69,5","43,3","5,1","60,5","90,6","97,3","187,3","100,9","138,4"
1973,"206,4","246,9","91,3","42,4","55,8","33,2","88,2","26,2","56,4","121,4","184,3","195,4"
1974,"249,3","82,7","218,7","71,5","7,5","106,7","0,5","7,1","30,9","140,2",111,"204,1"
1975,"120,7","227,4",113,"13,1","48,5","14,9","64,1","2,8",44,"106,5","198,9","154,2"
1976,"292,6","306,3","102,5","170,5","176,3","58,8","131,5","140,4","185,6","80,3","180,3","131,5"
1977,"331,1","81,5","115,1","140,3","27,3","30,8","7,9","25,3","84,2","78,7","131,8","242,1"
1978,"134,3","161,3","228,2","17,7","117,6","68,8","78,4","7,5","40,1","80,6","368,7","197,5"
1979,"79,1","203,2","98,3","81,8","115,2","3,2","51,8","63,6","138,7","197,4","168,5",95
1980,"230,6","336,5",120,"101,8","5,5","43,6","23,9","21,8","67,5","62,4","134,8","309,3"
1981,"198,9",132,"108,9","111,5","22,4","60,8","61,1","23,3","20,1","208,4","210,2","174,9"
1982,"223,8","321,3","100,3","77,7","77,1","188,8","51,3","68,3",20,"171,5",135,"269,4"
1983,213,"329,2","261,9","215,3","188,5",230,"44,3","14,3","209,7","144,6",121,"256,7"
1984,"265,8","52,4","83,4",118,73,"1,6","23,7","118,9","136,1","17,2","69,8","115,8"
1985,"169,7","383,5","151,5",79,"81,4","16,2","4,8","6,3","80,3","44,8","73,1","85,2"
1986,214,"317,9","280,7","60,1","103,4","7,2","31,5","114,9","39,5","39,8","129,5","219,8"
1987,"295,4","204,6",150,"140,9","256,1","204,3","9,6","12,9",59,"111,4","70,3","141,1"
1988,"221,2",293,"204,3","153,7","211,1","59,7","10,1","3,6","39,7","155,1","101,9","260,6"
1989,"426,6","178,8","204,3","98,8","58,8","43,6","206,9","36,2","77,1","90,4","108,4",176
1990,"308,8","113,2","275,3",108,"72,2","29,6","122,4","38,4","76,3","91,1","121,8","158,2"
1991,"306,9","235,7",473,"211,2","55,6","66,3","24,7",41,"72,6","134,3",80,"222,2"
1992,"143,4","149,7","250,7","46,1","62,3","8,4","34,9","53,6","131,7","204,9","171,7","185,3"
1993,"173,3","240,8","155,9",47,"79,5","53,7","16,8","70,2","181,1","118,4","59,4","108,4"
1994,"212,4","249,5","162,7",80,"29,9","40,6","35,8","5,5","5,5","52,1","134,1","277,7"
1995,"275,2","439,6","177,5","83,2","44,1","36,6","46,8","24,2","60,2","195,3","95,7","172,3"
1996,"388,5","247,7","342,4","37,9","50,1","49,5","8,3",22,"146,8","158,8","85,7","386,4"
1997,"337,7","111,8","61,6","53,5",78,"107,4","13,9","38,7","130,6","126,4",164,"204,5"
1998,"216,6","227,1",254,"52,3","93,8","20,8","22,8","40,8","102,6","187,3","44,1","124,7"
1999,"228,7","288,8","181,2","84,1","50,8","92,1","42,4","6,4","75,3","51,3","46,7","59,9"
2000,"388,6","267,1","218,9","6,4","9,4","20,4","58,3","68,4","107,7","123,4","246,6",264
2001,"140,8","155,9","198,1","43,9","90,6","26,4","60,9","20,7",55,"244,5","108,2","179,3"
2002,"337,5","176,7","169,5","46,9",70,"5,3","37,9","50,7","76,2","127,9","217,8","136,7"
2003,"262,7","162,7","110,8","87,6","24,6","20,4",15,"23,9","34,9","106,5","103,3","110,8"
2004,"210,7","273,9","159,4","191,8",58,"99,7","102,4","2,8","23,4","107,8","291,6","224,2"
2005,"384,4","80,5","103,6","81,7","175,6","23,1","18,3","7,9","143,2","162,7","92,1","179,6"
2006,"262,1","197,9","280,5","46,1","11,4","21,7","70,9","10,4","109,9","84,6",238,"158,9"
2007,"216,9","272,1","193,1","91,4","53,9","25,9","161,9","0,7","3,7",88,"122,5","197,7"
2008,"259,7","221,1","75,7","121,1","55,7","75,3","0,4","86,8","41,9","145,6","113,3","256,3"
2009,"233,9","219,2","245,8","52,3","55,4","39,5",203,"50,5","202,2","138,7","234,4","210,6"
2010,"629,8","402,2","163,9","130,4","80,4","12,7","89,7","3,7","96,7","76,6","108,5","319,1"
2011,456,"321,3","107,1","102,3","23,6","65,4","11,9","52,6","17,1","173,6","109,5","238,3"
2012,"395,2","255,2","150,2","152,6","73,1","191,4","87,9","1,8",22,"90,7","164,2","389,9"
2013,"190,2","281,4","191,1","91,8","40,1","126,8",86,"10,1","90,9","116,8","200,8","71,3"
2014,"199,3","73,5","229,6","93,9","64,6","27,4","36,6","28,5","73,2","25,1","151,9","217,3"
2015,"262,5","252,8","244,8","50,1","56,3","33,9",119,"24,5","216,6","97,7","288,5","172,8"
2016,"168,8","338,7","193,9","2,8","134,5","197,1","7,4","64,8","33,1","82,2","187,6","134,2"
2017,"368,8","158,4","141,3","187,6","135,9",102,"2,2","75,5","12,6","156,2","196,2","105,3"
2018,"186,7",64,"202,9","70,2","20,5","21,5","20,6","45,9","80,3","175,9","108,3","146,7"
2019,268,"423,9","329,2","164,4","53,8","62,3","113,8","8,7","82,5","40,3","163,8","116,4"
2020,"208,7",---,---,---,---,---,---,---,---,---,---,"250,5"
2021,"212,6","355,4","193,9","77,8","54,3","13,7","44,9","38,9","19,9","169,8","138,6","93,8"
2022,"375,9","66,7",370,"26,4","51,1","35,3","6,3","46,7","138,9","114,4","153,7",212
2023,"255,8","411,2","283,8","94,9",---,---,---,---,---,---,---,---